id,Pob_2010
140,0
140,238
140,120
140,28
140,153
140,129
140,73
140,51
140,28
140,55
140,38
140,60
140,44
140,178
140,32
140,67
140,0
140,14
140,0
140,18
140,45
140,34
140,8
140,35
140,56
140,45
140,24
140,28
140,29
140,14
140,24
140,35
140,32
140,38
140,77
140,49
140,0
140,0
140,0
140,5
140,0
140,7
140,0
140,0
140,0
140,30
140,30
140,16
140,31
140,25
140,52
140,34
140,46
140,0
140,43
140,23
140,54
140,38
140,92
140,20
140,7
140,0
140,15
140,9
140,20
140,0
140,12
140,40
140,12
140,0
140,0
140,0
140,39
140,2
140,0
140,3
140,0
140,9
140,238
140,129
140,73
140,51
140,28
140,55
140,38
140,44
140,178
140,67
140,7
140,0
140,0
140,178
140,32
140,77
140,49
140,5
140,0
140,40
140,178
141,7
141,187
141,130
141,7
141,0
141,24
141,130
141,9
141,238
141,129
141,73
141,51
141,28
141,55
141,38
141,44
141,178
141,67
141,7
141,80
141,84
141,71
141,143
141,93
141,64
141,756
141,187
141,0
141,58
141,0
141,0
141,0
141,43
141,54
141,0
141,53
141,4
141,41
141,199
141,36
141,15
141,15
141,130
141,9
141,19
141,0
141,23
141,46
141,42
141,126
141,0
141,238
141,131
141,99
141,129
141,73
141,61
141,16
141,210
141,59
141,68
141,16
141,27
141,51
141,28
141,55
141,38
141,44
141,57
141,76
141,19
141,178
141,37
141,41
141,67
141,5
141,46
141,8
141,0
141,0
141,20
141,61
141,0
141,2
141,33
141,122
141,0
141,15
141,7
141,11
141,0
141,0
141,0
141,0
141,0
141,1163
141,0
141,39
141,113
141,75
141,80
141,386
141,0
141,0
141,21
141,0
141,0
141,56
141,44
141,30
141,0
141,0
141,0
141,0
141,0
141,24
141,67
141,35
141,5
141,0
141,23
141,19
141,90
141,17
141,212
141,146
141,756
141,187
141,130
141,1163
141,113
141,0
141,67
141,35
141,0
141,178
141,178
141,46
141,23
141,19
141,90
142,187
142,130
142,25
142,0
142,53
142,218
142,130
142,25
142,77
142,92
142,16
142,0
142,419
142,0
142,419
142,0
142,756
142,187
142,130
142,1163
142,113
142,0
142,67
142,35
142,0
142,0
142,53
142,756
142,187
142,340
142,0
142,218
142,133
142,55
142,185
142,71
142,130
142,0
142,59
142,25
142,3
142,0
142,36
142,0
142,183
142,172
142,182
142,39
142,0
142,10
142,111
142,108
142,106
142,90
142,62
142,0
142,34
142,6
142,5
142,15
142,9
142,9
142,16
142,30
142,26
142,1
142,28
142,6
142,77
142,92
142,16
142,0
142,11
142,54
142,6
142,23
142,12
142,21
142,33
142,32
142,9
142,93
142,34
142,43
142,30
142,17
142,15
142,30
142,46
142,27
142,5
142,59
142,37
142,55
142,17
142,0
142,419
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,1163
142,0
142,0
142,113
142,71
142,26
142,89
142,34
142,10
142,29
142,26
142,11
142,44
142,4
142,0
142,17
142,38
142,28
142,11
142,30
142,13
142,39
142,15
142,4
142,10
142,70
142,0
142,0
142,0
142,66
142,67
142,35
142,0
142,0
142,119
142,257
142,0
142,71
142,0
142,3
142,183
142,172
142,182
142,62
142,419
142,89
142,257
142,0
142,59
142,3
142,3
143,419
143,0
143,0
143,57
143,20
143,122
143,123
143,157
143,126
143,419
143,63
143,5
143,0
143,63
143,71
143,0
143,3
143,183
143,172
143,182
143,62
143,419
143,89
143,257
143,0
143,0
143,0
143,0
143,97
143,71
143,0
143,3
143,141
143,0
143,0
143,173
143,183
143,172
143,182
143,0
143,88
143,79
143,106
143,62
143,114
143,87
143,144
143,114
143,57
143,20
143,132
143,105
143,140
143,122
143,123
143,23
143,54
143,157
143,78
143,21
143,65
143,80
143,67
143,90
143,42
143,30
143,111
143,174
143,168
143,159
143,126
143,147
143,159
143,147
143,143
143,163
143,145
143,125
143,144
143,419
143,40
143,0
143,8
143,38
143,354
143,0
143,68
143,63
143,9
143,0
143,0
143,58
143,0
143,0
143,27
143,109
143,111
143,113
143,70
143,82
143,92
143,107
143,106
143,104
143,0
143,97
143,85
143,0
143,0
143,3
143,0
143,0
143,149
143,64
143,131
143,0
143,147
143,40
143,0
143,33
143,15
143,157
143,123
143,0
143,93
143,38
143,36
143,22
143,19
143,39
143,64
143,126
143,101
143,159
143,179
143,56
143,89
143,33
143,156
143,161
143,216
143,204
143,123
143,145
143,16
143,29
143,6
143,142
143,170
143,0
143,85
143,89
143,100
143,40
143,79
143,7
143,89
143,68
143,70
143,47
143,70
143,63
143,65
143,76
143,82
143,47
143,65
143,41
143,52
143,80
143,31
143,5
143,21
143,73
143,105
143,125
143,101
143,121
143,117
143,131
143,45
143,44
143,140
143,97
143,97
143,132
143,153
143,48
143,70
143,52
143,0
143,0
143,0
143,103
143,0
143,97
143,35
143,113
143,120
143,97
143,71
143,0
143,72
143,12
143,53
143,66
143,88
143,6
143,58
143,73
143,0
143,70
143,7
143,257
143,0
143,103
143,65
143,17
143,38
143,63
143,0
143,0
143,0
143,3
143,3
143,97
143,3
143,147
143,159
143,147
143,143
143,163
143,145
143,125
143,144
143,9
143,0
143,0
143,0
143,12
143,53
143,66
143,88
144,63
144,19
144,149
144,0
144,133
144,95
144,77
144,102
144,100
144,83
144,63
144,6
144,40
144,17
144,23
144,136
144,146
144,58
144,149
144,90
144,65
144,70
144,171
144,19
144,38
144,63
144,0
144,0
144,0
144,3
144,0
144,0
144,45
144,0
144,0
144,92
144,15
144,6
144,0
144,27
144,0
144,19
144,114
144,0
144,18
144,77
144,87
144,30
144,79
144,149
144,0
144,29
144,21
144,97
144,96
144,45
144,60
144,35
144,18
144,5
144,26
144,54
144,0
144,45
144,27
144,20
144,36
144,11
144,30
144,0
144,16
144,69
144,12
144,41
144,69
144,28
144,34
144,64
144,83
144,0
144,0
144,21
144,33
144,35
144,0
144,0
144,133
144,0
144,95
144,0
144,73
144,77
144,68
144,0
144,102
144,15
144,33
144,89
144,79
144,68
144,63
144,43
144,0
144,38
144,91
144,0
144,27
144,52
144,100
144,83
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,63
144,6
144,40
144,17
144,23
144,136
144,146
144,58
144,149
144,0
144,0
144,0
144,0
144,89
144,81
144,71
144,0
144,0
144,3
144,0
144,0
144,0
144,48
144,43
144,96
144,0
144,73
144,82
144,111
144,97
144,91
144,48
144,86
144,84
144,76
144,42
144,48
144,90
144,0
144,85
144,65
144,70
144,171
144,0
144,0
144,0
144,0
144,1
144,0
144,0
144,0
144,27
144,19
144,114
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
145,19
145,191
145,19
145,71
145,51
145,207
145,230
145,1171
145,144
145,71
145,262
145,59
145,51
145,42
145,30
145,82
145,23
145,130
145,207
145,0
145,0
145,27
145,19
145,114
145,0
145,0
145,0
145,15
145,34
145,19
145,0
145,1006
145,164
145,0
145,191
145,68
145,8
145,13
145,64
145,57
145,77
145,61
145,0
145,38
145,27
145,19
145,114
145,0
145,0
145,0
145,40
145,49
145,66
145,16
145,18
145,111
145,25
145,0
145,33
145,38
145,28
145,80
145,71
145,127
145,85
145,86
145,123
145,23
145,93
145,11
145,57
145,28
145,0
145,40
145,68
145,45
145,55
145,62
145,77
145,0
145,0
145,67
145,0
145,0
145,130
145,71
145,51
145,125
145,98
145,173
145,207
145,12
145,4
145,0
145,0
145,230
145,0
145,626
145,571
145,49
145,1171
145,0
145,144
145,27
145,71
145,37
145,29
145,48
145,45
145,34
145,37
145,44
145,44
145,39
145,61
145,53
145,48
145,71
145,0
145,0
145,262
145,27
145,40
145,59
145,51
145,42
145,30
145,82
145,23
145,35
145,24
145,21
145,1202
145,29
145,1226
145,198
145,1253
145,0
145,66
145,136
145,0
145,0
145,71
145,0
145,12
145,156
145,32
145,331
145,25
145,482
145,43
145,91
145,147
145,136
145,121
145,144
145,24
145,117
145,169
145,0
145,88
145,127
145,182
145,170
145,15
145,164
145,49
145,0
145,33
145,38
145,28
145,57
145,130
145,98
145,207
145,4
145,0
145,0
145,0
145,66
145,147
145,117
145,169
145,88
145,127
145,182
145,170
145,0
145,164
145,0
145,164
146,207
146,0
146,130
146,207
146,8
146,45
146,179
146,129
146,168
146,176
146,123
146,0
146,129
146,148
146,30
146,120
146,63
146,107
146,97
146,109
146,45
146,15
146,164
146,49
146,0
146,33
146,38
146,28
146,57
146,130
146,98
146,207
146,4
146,0
146,0
146,0
146,66
146,147
146,117
146,169
146,88
146,127
146,182
146,170
146,15
146,0
146,38
146,0
146,0
146,0
146,164
146,19
146,60
146,49
146,0
146,0
146,4
146,33
146,48
146,38
146,34
146,28
146,46
146,5
146,0
146,6
146,0
146,0
146,28
146,0
146,31
146,0
146,2
146,7
146,1
146,6
146,0
146,0
146,22
146,37
146,0
146,57
146,122
146,139
146,35
146,0
146,150
146,145
146,22
146,0
146,130
146,98
146,207
146,7
146,54
146,30
146,21
146,84
146,0
146,3
146,57
146,72
146,34
146,24
146,42
146,30
146,0
146,117
146,92
146,4
146,17
146,0
146,0
146,0
146,46
146,0
146,0
146,0
146,4
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,2
146,0
146,0
146,0
146,14
146,0
146,0
146,0
146,0
146,4
146,4
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,2
146,0
146,0
146,0
146,0
146,6
146,0
146,0
146,0
146,0
146,0
146,0
146,3
146,0
146,0
146,0
146,0
146,0
146,0
146,4
146,44
146,0
146,0
146,30
146,22
146,16
146,36
146,3
146,0
146,0
146,6
146,4
146,3
146,0
146,0
146,0
146,53
146,27
146,81
146,77
146,105
146,75
146,11
146,21
146,5
146,0
146,43
146,4
146,25
146,15
146,33
146,40
146,41
146,35
146,13
146,42
146,18
146,0
146,0
146,8
146,35
146,0
146,6
146,102
146,81
146,45
146,124
146,71
146,0
146,26
146,0
146,17
146,179
146,129
146,171
146,168
146,158
146,183
146,173
146,185
146,0
146,139
146,0
146,0
146,123
146,154
146,140
146,44
146,145
146,176
146,123
146,0
146,13
146,0
146,0
146,0
146,0
146,3
146,61
146,31
146,0
146,40
146,0
146,8
146,0
146,0
146,31
146,0
146,38
146,0
146,0
146,3
146,0
146,0
146,0
146,0
146,0
146,15
146,62
146,70
146,0
146,1
146,35
146,5
146,3
146,8
146,0
146,16
146,0
146,0
146,65
146,0
146,0
146,0
146,0
146,66
146,0
146,0
146,129
146,147
146,117
146,161
146,239
146,191
146,169
146,77
146,198
146,164
146,172
146,85
146,125
146,111
146,78
146,71
146,121
146,231
146,115
146,78
146,173
146,151
146,196
146,15
146,78
146,60
146,108
146,71
146,94
146,60
146,75
146,62
146,95
146,147
146,122
146,165
146,131
146,0
146,192
146,78
146,88
146,127
146,29
146,0
146,0
146,11
146,0
146,0
146,10
146,0
146,93
146,90
146,169
146,117
146,172
146,154
146,87
146,15
146,4
146,4
146,0
146,0
146,4
146,0
146,0
146,7
146,0
146,6
146,3
146,182
146,170
146,148
146,100
146,112
146,105
146,124
146,30
146,120
146,153
146,63
146,107
146,97
146,124
146,109
146,53
146,81
146,77
146,105
146,75
146,11
146,21
146,0
146,35
146,42
146,18
146,0
146,35
146,102
146,81
146,45
146,124
146,71
146,0
146,0
146,8
146,0
146,38
146,164
146,164
146,5
146,0
146,0
146,0
146,28
146,31
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,38
146,38
147,45
147,169
147,57
147,65
147,41
147,0
147,45
147,112
147,129
147,384
147,79
147,19
147,45
147,53
147,81
147,77
147,105
147,75
147,11
147,21
147,0
147,35
147,42
147,18
147,0
147,35
147,102
147,81
147,45
147,124
147,71
147,0
147,0
147,8
147,0
147,38
147,7
147,32
147,17
147,3
147,55
147,11
147,42
147,74
147,5
147,130
147,53
147,27
147,47
147,53
147,15
147,43
147,42
147,41
147,39
147,30
147,29
147,83
147,6
147,91
147,81
147,77
147,105
147,0
147,75
147,118
147,58
147,63
147,93
147,67
147,49
147,50
147,47
147,0
147,58
147,35
147,26
147,11
147,21
147,0
147,7
147,70
147,35
147,42
147,18
147,39
147,51
147,169
147,55
147,57
147,65
147,53
147,41
147,125
147,0
147,95
147,91
147,25
147,24
147,121
147,35
147,102
147,0
147,81
147,45
147,112
147,129
147,62
147,80
147,124
147,71
147,384
147,0
147,0
147,93
147,40
147,34
147,89
147,79
147,19
147,45
147,0
147,0
147,95
147,74
147,65
147,15
147,39
147,85
147,13
147,0
147,8
147,33
147,89
147,73
147,104
147,0
147,7
147,61
147,4
147,52
147,5
147,78
147,3
147,13
147,18
147,9
147,8
147,65
147,6
147,19
147,12
147,41
147,34
147,40
147,38
147,14
147,15
147,25
147,57
147,40
147,43
147,24
147,16
147,15
147,17
147,16
147,0
147,5
147,26
147,25
147,35
147,30
147,8
147,29
147,36
147,57
147,57
147,0
147,15
147,26
147,40
147,5
147,38
147,48
147,12
147,15
147,53
147,18
147,8
147,38
147,19
147,51
147,38
147,14
147,41
147,109
147,59
147,87
147,35
147,68
147,46
147,48
147,43
147,33
147,33
147,45
147,43
147,51
147,47
147,87
147,124
147,26
147,55
147,58
147,138
147,136
147,135
147,173
147,162
147,149
147,133
147,85
147,86
147,84
147,5
147,5
147,80
147,36
147,57
147,49
147,68
147,25
147,68
147,99
147,101
147,106
147,75
147,71
147,16
147,38
147,54
147,57
147,55
147,0
147,0
147,38
147,384
147,93
147,78
147,12
147,40
147,38
147,25
147,15
147,53
147,8
147,14
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
149,
150,
151,
152,
153,
154,
155,
156,34
156,5
156,16
156,18
156,4
156,177
156,34
156,5
156,16
156,18
156,4
156,0
156,177
157,
158,60
158,20
158,62
158,0
158,114
158,205
158,93
158,77
158,94
158,73
158,67
158,58
158,0
158,89
158,60
158,20
158,62
158,0
158,123
158,69
158,73
158,62
158,0
158,0
158,61
158,61
158,167
158,114
158,205
158,93
158,77
158,242
158,82
158,7
158,94
158,73
158,0
158,0
158,0
158,67
158,113
158,117
158,120
158,56
158,54
158,92
158,64
158,84
158,83
158,59
158,53
158,127
158,0
158,101
158,114
158,114
158,142
158,153
158,113
158,138
158,79
158,58
158,33
158,47
158,63
158,110
158,132
158,116
158,120
158,128
158,28
158,121
158,123
158,135
158,167
158,205
159,205
159,0
159,178
159,32
159,77
159,49
159,5
159,0
159,40
159,178
159,167
159,205
159,238
159,12
159,0
159,11
159,57
159,31
159,0
159,0
159,178
159,32
159,0
159,77
159,35
159,152
159,53
159,0
159,71
159,50
159,308
159,49
159,5
159,0
159,25
159,0
159,0
159,11
159,0
159,0
159,55
159,0
159,0
159,0
159,3
159,0
159,0
159,0
159,39
159,40
159,104
159,0
159,167
159,16
159,5
159,37
159,44
159,60
159,30
159,47
159,52
159,31
159,0
159,23
159,56
159,21
159,0
159,39
159,44
159,53
159,59
159,58
159,61
159,13
159,85
159,80
159,81
159,40
159,205
159,0
159,6
159,66
159,31
159,31
159,28
159,52
159,37
159,80
159,80
159,27
159,32
159,17
159,4
159,48
159,133
159,65
159,0
159,16
159,50
159,64
159,13
159,32
159,40
159,20
159,129
159,35
159,44
159,79
159,33
159,65
159,71
159,33
159,0
159,27
159,25
159,14
159,19
159,35
159,52
159,13
159,48
159,44
159,62
159,45
159,55
159,52
159,55
159,95
159,65
159,59
159,5
159,60
159,31
159,80
159,60
159,29
159,57
159,178
159,25
159,0
159,11
159,0
159,0
159,56
159,21
159,0
159,39
159,27
159,35
160,178
160,178
160,46
160,23
160,19
160,90
160,57
160,178
160,25
160,0
160,11
160,0
160,0
160,56
160,21
160,0
160,39
160,57
160,178
160,46
160,25
160,0
160,11
160,27
160,0
160,0
160,0
160,5
160,56
160,21
160,0
160,39
160,61
160,51
160,52
160,98
160,0
160,0
160,0
160,37
160,27
160,25
160,71
160,56
160,0
160,0
160,23
160,19
160,39
160,23
160,0
160,19
160,90
160,13
160,18
160,12
160,65
160,98
161,59
161,3
161,3
161,133
161,113
161,16
161,127
161,0
161,0
161,44
161,26
161,27
161,101
161,281
161,59
161,3
161,416
161,96
161,90
161,76
161,69
161,116
161,0
161,0
161,0
161,11
161,34
161,20
161,52
161,136
161,138
161,301
161,65
161,119
161,108
161,125
161,114
161,102
161,0
161,27
161,0
161,51
161,123
161,0
161,31
161,47
161,97
161,112
161,125
161,0
161,443
161,80
161,95
161,110
161,2063
161,0
161,0
161,131
161,113
161,16
161,127
161,0
161,3
161,416
161,76
161,69
161,136
161,301
161,65
161,47
161,97
161,443
161,2063
161,133
161,116
161,97
161,112
161,125
161,0
161,80
161,95
161,131
161,97
162,3
162,97
162,3
162,147
162,159
162,147
162,143
162,163
162,145
162,125
162,144
162,9
162,0
162,0
162,0
162,12
162,53
162,66
162,88
162,113
162,16
162,127
162,0
162,3
162,416
162,76
162,69
162,136
162,301
162,65
162,47
162,97
162,443
162,2063
162,113
162,87
162,0
162,97
162,27
162,56
162,50
162,33
162,16
162,92
162,57
162,22
162,107
162,124
162,111
162,127
162,98
162,32
162,0
162,63
162,3
162,0
162,0
162,512
162,416
162,76
162,69
162,136
162,301
162,83
162,71
162,65
162,101
162,47
162,81
162,102
162,97
162,443
162,114
162,103
162,69
162,89
162,100
162,96
162,87
162,112
162,86
162,78
162,30
162,0
162,111
162,0
162,97
162,104
162,48
162,48
162,147
162,0
162,114
162,135
162,121
162,121
162,146
162,98
162,81
162,80
162,85
162,97
162,78
162,79
162,129
162,0
162,33
162,99
162,99
162,118
162,81
162,130
162,93
162,103
162,135
162,73
162,149
162,83
162,128
162,113
162,82
162,82
162,83
162,180
162,43
162,0
162,49
162,36
162,177
162,36
162,64
162,59
162,47
162,118
162,106
162,68
162,40
162,82
162,119
162,116
162,45
162,155
162,104
162,0
162,101
162,180
162,0
162,0
162,113
162,159
162,147
162,143
162,163
162,145
162,125
162,0
162,144
162,88
162,98
162,119
162,95
162,71
162,105
162,105
162,95
162,111
162,45
162,91
162,0
162,84
162,89
162,0
162,39
162,104
162,0
162,348
162,109
162,162
162,164
162,0
162,67
162,68
162,166
162,66
162,116
162,0
162,70
162,372
162,92
162,63
162,70
162,125
162,9
162,4
162,98
162,30
162,63
162,75
162,65
162,71
162,0
162,0
162,62
162,0
162,0
162,48
162,139
162,268
162,106
162,149
162,55
162,47
162,155
162,89
162,63
162,77
162,138
162,147
162,100
162,190
162,80
162,143
162,119
162,116
162,87
162,96
162,184
162,60
162,0
162,0
162,0
162,54
162,138
162,141
162,122
162,0
162,0
162,64
162,59
162,0
162,0
162,0
162,0
162,108
162,0
162,122
162,121
162,93
162,113
162,52
162,113
162,84
162,79
162,95
162,98
162,0
162,79
162,201
162,0
162,62
162,106
162,63
162,0
162,132
162,133
162,152
162,0
162,0
162,17
162,0
162,0
162,0
162,0
162,0
162,69
162,100
162,86
162,70
162,2063
162,162
162,28
162,0
162,16
162,57
162,0
162,0
162,458
162,0
162,130
162,113
162,62
162,163
162,110
162,393
162,147
162,126
162,127
162,0
162,139
162,98
162,12
162,122
162,133
162,109
162,102
162,53
162,66
162,88
162,143
162,135
162,126
162,95
162,114
162,0
162,0
162,198
162,166
162,303
162,69
162,267
162,102
162,312
162,361
162,46
162,11
162,11
162,48
162,43
162,0
162,0
162,0
162,79
162,73
162,40
162,104
162,138
162,163
162,102
162,97
162,0
162,101
162,102
162,97
162,69
162,89
162,112
162,86
162,0
162,114
162,135
162,121
162,121
162,146
162,97
162,64
162,106
162,149
162,55
162,47
162,116
162,87
162,96
162,184
162,0
162,0
162,122
162,63
162,166
162,267
162,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,79
163,73
163,40
163,104
163,138
163,163
163,0
163,0
163,0
163,75
163,0
163,90
163,81
163,78
163,172
163,83
163,156
163,79
163,169
163,73
163,81
163,85
163,51
163,65
163,71
163,65
163,80
163,65
163,56
163,81
163,82
163,131
163,88
163,88
163,0
163,128
163,138
163,79
163,89
163,45
163,72
163,56
163,97
163,84
163,70
163,111
163,106
163,0
163,93
163,110
163,98
163,73
163,87
163,120
163,40
163,0
163,111
163,112
163,44
163,104
163,0
163,163
163,49
163,24
163,35
163,0
163,6
163,44
163,0
163,17
163,33
163,145
163,46
163,0
163,5
163,5
163,23
163,0
163,14
163,0
163,38
163,0
163,0
163,103
163,0
163,0
163,0
163,122
163,99
163,124
163,94
163,103
163,104
163,108
163,91
163,105
163,104
163,102
163,94
163,119
163,129
163,115
163,122
163,119
163,96
163,130
163,143
163,111
163,112
163,117
163,115
163,103
163,98
163,117
163,215
163,65
163,0
163,156
163,0
163,0
163,326
163,75
163,0
163,39
163,0
163,0
163,0
163,0
163,0
163,122
163,123
163,352
163,0
163,141
163,174
163,0
163,82
163,106
163,119
163,110
163,118
163,122
163,143
163,104
163,129
163,141
163,0
163,121
163,0
163,0
163,54
163,52
163,16
163,138
163,163
163,101
163,0
163,20
163,31
163,0
163,0
163,0
163,0
163,0
163,0
163,54
163,52
163,16
163,0
163,0
163,131
163,88
163,88
163,0
163,128
163,138
163,89
163,45
163,84
163,6
163,44
163,156
163,0
163,0
163,326
163,0
163,39
163,52
163,20
163,31
163,52
164,0
164,164
164,0
164,164
164,0
164,0
164,0
164,54
164,52
164,16
164,0
164,0
164,485
164,123
164,164
164,0
164,0
164,60
164,69
164,24
164,0
164,77
164,42
164,41
164,64
164,66
164,41
164,0
164,61
164,0
164,0
164,0
164,13
164,43
164,144
164,152
164,0
164,21
164,0
164,34
164,0
164,0
164,0
164,43
164,64
164,47
164,79
164,81
164,128
164,78
164,70
164,131
164,81
164,72
164,186
164,2
164,7
164,0
164,91
164,22
164,31
164,32
164,28
164,36
164,21
164,17
164,28
164,39
164,39
164,40
164,22
164,70
164,30
164,25
164,10
164,0
164,20
164,0
164,60
164,166
164,84
164,0
164,70
164,112
164,125
164,110
164,105
164,93
164,112
164,85
164,27
164,45
164,51
164,0
164,8
164,5
164,36
164,29
164,45
164,86
164,81
164,9
164,0
164,13
164,4
164,18
164,0
164,0
164,130
164,60
164,62
164,33
164,42
164,115
164,50
164,78
164,83
164,78
164,0
164,0
164,0
164,0
164,2
164,0
164,0
164,20
164,0
164,46
164,84
164,120
164,81
164,51
164,50
164,37
164,37
164,62
164,21
164,30
164,44
164,24
164,47
164,34
164,57
164,23
164,95
164,126
164,132
164,94
164,118
164,114
164,105
164,112
164,110
164,80
164,41
164,0
164,90
164,88
164,132
164,67
164,68
164,119
164,25
164,24
164,73
164,78
164,69
164,83
164,0
164,0
164,0
164,0
164,16
164,77
164,0
164,54
164,33
164,37
164,46
164,21
164,52
164,75
164,25
164,16
164,34
164,0
164,0
164,24
164,17
164,0
164,485
164,164
164,0
164,0
164,79
164,81
164,78
164,70
164,131
164,34
164,24
164,0
164,52
164,69
164,144
164,152
164,81
164,128
164,81
164,72
164,186
164,84
164,70
164,112
164,125
164,110
164,105
164,93
164,112
164,85
164,0
164,46
164,84
164,120
164,90
164,88
164,73
164,78
164,69
164,83
164,0
164,52
164,81
164,128
165,164
165,164
165,5
165,0
165,0
165,0
165,28
165,31
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,38
165,38
165,485
165,164
165,0
165,0
165,79
165,81
165,78
165,70
165,131
165,34
165,24
165,0
165,96
165,99
165,485
165,100
165,164
165,0
165,5
165,0
165,0
165,8
165,0
165,28
165,18
165,31
165,0
165,72
165,40
165,63
165,40
165,67
165,67
165,60
165,47
165,82
165,0
165,0
165,56
165,52
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,79
165,48
165,81
165,78
165,56
165,70
165,111
165,131
165,0
165,69
165,117
165,125
165,130
165,159
165,174
165,143
165,105
165,175
165,148
165,93
165,156
165,113
165,117
165,95
165,65
165,52
165,92
165,135
165,105
165,112
165,0
165,145
165,142
165,0
165,10
165,40
165,34
165,13
165,83
165,24
165,0
165,69
165,92
165,86
165,0
165,45
165,0
165,74
165,55
165,38
165,0
165,4
165,0
165,0
165,43
165,0
165,0
165,0
165,7
165,67
165,30
165,113
165,77
165,183
165,258
165,15
165,98
165,0
165,117
165,138
165,108
165,112
165,74
165,88
165,88
165,60
165,46
165,73
165,141
165,117
165,72
165,0
165,0
165,75
165,9
165,206
165,0
165,8
165,38
165,0
165,0
165,7
165,8
165,81
165,81
165,0
165,117
165,159
165,174
165,93
165,112
165,145
165,142
165,10
165,40
165,0
165,0
165,60
166,384
166,38
166,384
166,93
166,78
166,12
166,40
166,38
166,25
166,15
166,53
166,8
166,14
166,38
166,0
166,0
166,7
166,8
166,42
166,0
166,11
166,3
166,36
166,4
166,85
166,26
166,19
166,37
166,23
166,384
166,0
166,93
166,280
166,69
166,0
166,49
166,57
166,50
166,0
166,193
166,0
166,139
166,78
166,0
166,43
166,10
166,37
166,25
166,22
166,38
166,41
166,34
166,12
166,65
166,15
166,34
166,40
166,92
166,0
166,53
166,20
166,144
166,38
166,42
166,94
166,12
166,61
166,65
166,65
166,70
166,0
166,0
166,44
166,64
166,51
166,96
166,20
166,64
166,0
166,116
166,83
166,23
166,33
166,57
166,41
166,0
166,63
166,32
166,65
166,109
166,64
166,0
166,55
166,59
166,47
166,70
166,109
166,3
166,117
166,0
166,0
166,0
166,4
166,0
166,0
166,0
166,7
166,0
166,0
166,0
166,0
166,4
166,10
166,25
166,0
166,5
166,15
166,53
166,8
166,14
166,0
166,0
166,125
166,0
166,7
166,0
166,3
166,8
166,0
166,0
166,0
166,0
166,69
166,0
166,50
166,0
166,193
166,125
166,0
166,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
168,
169,
170,
171,
173,
174,
175,
176,
177,
178,27
178,35
178,27
178,35
179,
180,133
180,116
180,97
180,112
180,125
180,0
180,80
180,95
180,131
180,102
180,97
180,133
180,0
180,10
180,14
180,0
180,116
180,102
180,97
180,112
180,125
180,0
180,80
180,30
180,36
180,95
180,40
180,0
180,0
180,3
180,131
180,10
180,102
180,97
180,0
180,0
181,97
181,0
181,101
181,102
181,97
181,69
181,89
181,112
181,86
181,0
181,114
181,135
181,121
181,121
181,146
181,97
181,64
181,106
181,149
181,55
181,47
181,116
181,87
181,96
181,184
181,0
181,0
181,122
181,63
181,166
181,267
181,0
181,10
181,102
181,97
181,0
181,0
181,10
181,0
181,14
181,0
181,234
181,10
181,0
181,263
181,272
181,0
181,79
181,101
181,102
181,97
181,77
181,69
181,89
181,112
181,86
181,0
181,0
181,114
181,135
181,121
181,121
181,146
181,97
181,18
181,64
181,0
181,0
181,0
181,0
181,0
181,195
181,0
181,49
181,106
181,149
181,55
181,47
181,116
181,87
181,96
181,184
181,0
181,0
181,60
181,106
181,70
181,45
181,50
181,0
181,5
181,59
181,53
181,71
181,15
181,0
181,23
181,38
181,0
181,0
181,0
181,0
181,8
181,0
181,0
181,62
181,69
181,0
181,50
181,56
181,35
181,0
181,79
181,90
181,18
181,32
181,122
181,122
181,96
181,92
181,0
181,43
181,70
181,101
181,72
181,82
181,93
181,50
181,0
181,0
181,0
181,44
181,65
181,132
181,134
181,86
181,62
181,63
181,0
181,0
181,10
181,39
181,104
181,63
181,90
181,69
181,0
181,23
181,13
181,43
181,39
181,0
181,27
181,36
181,260
181,166
181,38
181,118
181,143
181,267
181,0
181,12
181,8
181,0
181,37
181,20
181,0
181,195
181,0
181,0
181,0
181,0
181,44
181,65
181,234
181,90
181,0
181,43
181,101
181,72
181,82
181,93
181,90
181,8
182,0
182,131
182,88
182,88
182,0
182,128
182,138
182,89
182,45
182,84
182,6
182,44
182,156
182,0
182,0
182,326
182,0
182,39
182,52
182,20
182,31
182,52
182,0
182,195
182,0
182,0
182,0
182,0
182,44
182,65
182,0
182,162
182,0
182,6
182,46
182,20
182,26
182,50
182,205
